ts,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
2014-08-24 22:30:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-24 23:00:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-24 23:30:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-25 00:00:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-25 00:30:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-25 01:00:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-25 01:30:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-25 02:00:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-25 02:30:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-25 03:00:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-25 03:30:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-25 04:00:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-25 04:30:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-25 05:00:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-25 05:30:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-25 06:00:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-25 06:30:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-25 07:00:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-25 07:30:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-25 08:00:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-25 08:30:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-25 09:00:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-25 09:30:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-25 10:00:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-25 10:30:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-25 11:00:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-25 11:30:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-25 12:00:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-25 12:30:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-25 13:00:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-25 13:30:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-25 14:00:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-25 14:30:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-25 15:00:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-25 15:30:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-25 16:00:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-25 16:30:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-25 17:00:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-25 17:30:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-25 18:00:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-25 18:30:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-25 19:00:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-25 19:30:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-25 20:00:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-25 20:30:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-25 21:00:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-25 21:30:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-25 22:00:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-25 22:30:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-25 23:00:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-25 23:30:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-26 00:00:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-26 00:30:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-26 01:00:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-26 01:30:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-26 02:00:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-26 02:30:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-26 03:00:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-26 03:30:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-26 04:00:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-26 04:30:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-26 05:00:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-26 05:30:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-26 06:00:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-26 06:30:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-26 07:00:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-26 07:30:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-26 08:00:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-26 08:30:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-26 09:00:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-26 09:30:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-26 10:00:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-26 10:30:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-26 11:00:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-26 11:30:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-26 12:00:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-26 12:30:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-26 13:00:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-26 13:30:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
2014-08-26 14:00:00,5.85,5.7,5.55,5.4,5.25,5.1,4.95,4.8,4.65,4.5,4.35,4.2,4.05,3.9,3.75,3.6,3.45,3.3,3.15,3.0,2.85,2.7,2.55,2.4,2.25,2.1,1.95,1.8,1.65,1.5,1.35,1.2,1.05,0.9,0.75,0.6,0.45,0.3,0.15,0.0
